Hours_Studied,Attendance_Rate,Sleep_Hours,Previous_Score,Tutoring_Support,Parental_Involvement,Extracurricular_Activities,Motivation_Level,Performance_Index
9.9,48.2,8.2,66.4,0,Medium,1,7.0,70.82
7.8,94.0,9.0,48.8,0,Medium,1,6.4,62.97
4.4,92.4,9.7,59.7,0,Medium,1,2.5,40.74
1.8,75.8,8.1,66.0,0,High,0,3.1,27.63
8.0,76.0,7.0,45.3,0,High,0,1.2,43.37
6.0,79.9,7.7,53.2,1,Medium,1,8.5,58.78
4.8,50.5,9.2,75.9,0,High,1,9.8,53.24
9.2,94.9,7.4,84.1,0,Medium,0,2.2,77.86
2.0,65.1,4.2,99.9,0,High,1,3.1,34.21
5.4,63.0,9.6,96.0,0,Medium,0,8.8,64.85
1.1,71.1,8.1,78.6,0,High,1,9.3,40.13
5.2,42.8,8.1,65.3,1,High,1,4.8,45.59
1.5,50.0,5.3,78.2,0,Low,1,1.5,6.21
2.1,84.3,8.0,87.1,0,High,1,1.4,36.69
2.1,45.0,6.4,47.1,1,Low,0,6.2,13.81
6.8,76.2,7.9,64.6,1,Medium,0,4.5,61.78
7.7,54.7,4.6,90.4,1,Medium,1,1.3,56.32
6.3,63.4,7.9,63.0,0,High,1,6.2,53.77
9.7,57.3,10.0,74.3,1,High,0,1.1,66.17
4.4,61.3,4.3,75.3,0,High,1,8.1,45.86
3.6,83.1,9.9,51.1,0,High,0,3.8,39.92
8.8,57.8,6.4,61.7,0,Medium,1,1.4,48.87
3.0,74.0,9.2,60.1,0,High,1,6.3,35.38
9.7,68.6,8.7,41.6,0,Medium,0,4.6,60.13
1.1,79.8,7.4,41.5,0,Medium,0,9.8,15.31
9.7,96.2,8.4,89.9,1,Low,1,5.9,95.05
1.4,84.0,9.3,56.4,1,High,1,3.5,32.84
9.0,52.9,6.4,71.1,1,High,1,7.4,73.11
5.7,41.9,6.0,57.9,0,Medium,1,3.4,28.73
9.9,55.7,8.0,96.4,1,Low,1,9.1,93.81
1.7,75.7,8.8,55.6,0,High,1,4.4,25.86
6.0,43.1,8.6,65.8,1,Low,1,5.9,45.88
9.7,69.8,8.8,92.4,0,High,0,1.5,77.32
5.7,75.8,6.6,90.5,1,High,0,4.8,66.91
6.7,60.1,8.9,51.2,0,Medium,0,8.5,48.41
7.3,86.3,4.7,88.2,1,Low,1,8.3,79.59
5.1,46.4,7.3,67.5,1,High,0,3.0,37.22
6.6,44.5,4.0,69.0,0,High,1,3.0,40.05
6.3,83.7,5.9,48.0,0,Medium,1,8.4,49.46
9.1,69.7,6.2,44.8,1,High,1,9.4,73.42
1.4,81.3,6.4,83.7,0,Low,0,1.9,19.78
3.5,66.1,8.2,69.8,1,Medium,0,5.1,36.27
9.6,54.8,6.3,66.2,0,High,0,4.0,63.1
9.0,89.1,6.7,83.8,0,High,0,8.8,89.31
5.1,88.0,5.4,85.9,0,Low,0,1.8,48.31
6.6,81.7,6.2,49.5,0,High,1,2.9,46.18
3.5,56.3,5.4,76.6,1,Medium,1,7.8,44.07
2.7,75.4,4.4,48.1,0,Medium,1,1.5,15.78
5.2,61.7,7.6,85.1,0,Low,1,5.4,49.08
4.2,45.5,8.0,79.4,0,High,0,5.0,34.38
6.3,95.0,7.7,97.4,0,Low,1,4.0,69.7
1.7,48.2,6.8,44.1,1,Medium,1,4.6,11.79
9.8,97.0,6.3,43.4,1,Low,0,5.8,72.21
9.9,66.8,9.2,56.9,0,High,1,2.5,60.85
